886.152771	0.030334	0.100006
886.152771	0.030334	0.100006
890.548523	0.004333	0.100006
894.943970	0.039001	0.100006
895.823120	0.045959	0.100006
894.943970	0.039001	0.100006
892.306580	0.018188	0.100006
887.911072	0.016479	0.100006
883.515503	0.051147	0.100006
883.515503	0.051147	0.100006
887.031982	0.023438	0.100006
890.548523	0.004333	0.100006
896.702271	0.052856	0.100006
898.020874	0.063293	0.100006
894.943970	0.039001	0.100006
891.427612	0.011292	0.100006
886.592407	0.026855	0.100006
885.713318	0.033813	0.100006
887.471497	0.019958	0.100006
889.669312	0.002625	0.100006
890.987976	0.007812	0.100006
894.504517	0.035522	0.100006
893.185791	0.025146	0.100006
887.471497	0.019958	0.100006
876.043030	0.110107	0.100006
884.834229	0.040771	0.100006
884.834229	0.040771	0.100006
888.790222	0.009521	0.100006
889.669312	0.002625	0.100006
938.020874	0.378845	0.100006
927.911011	0.299072	0.100006
899.779175	0.077148	0.100006
893.625427	0.028625	0.100006
890.987976	0.007812	0.100006
890.548523	0.004333	0.100006
894.943970	0.039001	0.100006
900.218811	0.080627	0.100006
909.449524	0.153442	0.100006
917.801086	0.219360	0.100006
925.273682	0.278320	0.100006
889.229675	0.006104	0.100006
877.801208	0.096252	0.100006
875.603394	0.113586	0.100006
878.680298	0.089294	0.100006
889.229675	0.006104	0.100006
896.702271	0.052856	0.100006
903.735229	0.108337	0.100006
909.888977	0.156921	0.100006
890.987976	0.007812	0.100006
883.515503	0.051147	0.100006
886.592407	0.026855	0.100006
884.834229	0.040771	0.100006
892.306580	0.018188	0.100006
897.581421	0.059814	0.100006
894.943970	0.039001	0.100006
888.790222	0.009521	0.100006
877.361572	0.099731	0.100006
876.043030	0.110107	0.100006
874.284729	0.123962	0.100006
871.207825	0.148254	0.100006
878.680298	0.089294	0.100006
883.075928	0.054626	0.100006
881.757202	0.065002	0.100006
885.273682	0.037292	0.100006
888.350586	0.013000	0.100006
897.581421	0.059814	0.100006
897.141785	0.056335	0.100006
907.251709	0.136108	0.100006
897.581421	0.059814	0.100006
890.987976	0.007812	0.100006
887.471497	0.019958	0.100006
888.350586	0.013000	0.100006
888.350586	0.013000	0.100006
884.834229	0.040771	0.100006
882.636414	0.058105	0.100006
879.119873	0.085815	0.100006
893.185791	0.025146	0.100006
900.218811	0.080627	0.100006
910.328613	0.160400	0.100006
916.482483	0.208923	0.100006
916.482483	0.208923	0.100006
906.812073	0.132629	0.100006
871.207825	0.148254	0.100006
862.416626	0.217590	0.100006
872.526489	0.137878	0.100006
876.482483	0.106628	0.100006
881.317688	0.068481	0.100006
892.746216	0.021667	0.100006
894.504517	0.035522	0.100006
898.020874	0.063293	0.100006
898.460510	0.066772	0.100006
894.504517	0.035522	0.100006
889.229675	0.006104	0.100006
889.229675	0.006104	0.100006
899.339600	0.073669	0.100006
914.284729	0.191589	0.100006
930.987915	0.323364	0.100006
945.493408	0.437805	0.200012
964.833984	0.590393	0.100006
1072.087036	1.000000	0.300018
842.636414	0.373657	0.300018
794.724426	0.751709	0.100006
843.075928	0.370239	0.100006
850.108887	0.314697	0.100006
843.955078	0.363281	0.300018
844.394714	0.359802	0.300018
791.207886	0.779419	0.100006
799.999084	0.710083	0.100006
835.163879	0.432617	0.400024
869.010010	0.165588	0.300018
881.317688	0.068481	0.200012
881.757202	0.065002	0.200012
875.163818	0.117065	0.200012
861.977112	0.221069	0.200012
857.581421	0.255798	0.200012
865.493530	0.193359	0.200012
879.559387	0.082397	0.200012
895.823120	0.045959	0.200012
909.888977	0.156921	0.200012
904.174805	0.111816	0.200012
906.372620	0.129150	0.200012
897.581421	0.059814	0.200012
890.548523	0.004333	0.200012
889.229675	0.006104	0.200012
885.273682	0.037292	0.200012
889.669312	0.002625	0.200012
888.350586	0.013000	0.200012
895.383606	0.042480	0.200012
898.900085	0.070190	0.200012
895.823120	0.045959	0.200012
896.262695	0.049438	0.200012
892.306580	0.018188	0.200012
889.229675	0.006104	0.200012
888.350586	0.013000	0.200012
887.911072	0.016479	0.200012
889.669312	0.002625	0.200012
890.548523	0.004333	0.200012
892.746216	0.021667	0.200012
892.746216	0.021667	0.200012
887.911072	0.016479	0.200012
888.790222	0.009521	0.200012
888.350586	0.013000	0.200012
881.757202	0.065002	0.200012
885.273682	0.037292	0.200012
890.987976	0.007812	0.200012
898.020874	0.063293	0.200012
892.746216	0.021667	0.200012
894.943970	0.039001	0.200012
890.108887	0.000854	0.200012
882.196777	0.061584	0.200012
883.955017	0.047668	0.200012
881.317688	0.068481	0.200012
890.108887	0.000854	0.200012
895.383606	0.042480	0.200012
896.262695	0.049438	0.200012
896.262695	0.049438	0.200012
891.427612	0.011292	0.200012
887.911072	0.016479	0.200012
880.438477	0.075439	0.200012
884.394592	0.044250	0.200012
887.471497	0.019958	0.200012
889.229675	0.006104	0.200012
895.823120	0.045959	0.200012
895.823120	0.045959	0.200012
891.427612	0.011292	0.200012
887.911072	0.016479	0.200012
883.515503	0.051147	0.200012
880.438477	0.075439	0.200012
888.350586	0.013000	0.200012
890.987976	0.007812	0.200012
898.020874	0.063293	0.200012
901.097900	0.087585	0.200012
898.020874	0.063293	0.200012
891.867126	0.014709	0.200012
887.471497	0.019958	0.200012
884.834229	0.040771	0.200012
887.911072	0.016479	0.200012
890.987976	0.007812	0.200012
894.064880	0.032043	0.200012
885.273682	0.037292	0.200012
890.548523	0.004333	0.200012
884.834229	0.040771	0.200012
883.075928	0.054626	0.200012
882.636414	0.058105	0.200012
881.757202	0.065002	0.200012
884.834229	0.040771	0.200012
888.350586	0.013000	0.200012
891.867126	0.014709	0.200012
890.987976	0.007812	0.200012
889.669312	0.002625	0.200012
887.471497	0.019958	0.200012
882.636414	0.058105	0.200012
879.559387	0.082397	0.200012
880.438477	0.075439	0.200012
887.031982	0.023438	0.200012
893.625427	0.028625	0.200012
896.702271	0.052856	0.200012
894.943970	0.039001	0.200012
890.108887	0.000854	0.200012
885.713318	0.033813	0.200012
886.152771	0.030334	0.200012
884.394592	0.044250	0.200012
889.669312	0.002625	0.200012
894.064880	0.032043	0.200012
897.141785	0.056335	0.200012
894.943970	0.039001	0.200012
892.306580	0.018188	0.200012
884.834229	0.040771	0.200012
883.075928	0.054626	0.200012
883.515503	0.051147	0.200012
886.592407	0.026855	0.200012
890.987976	0.007812	0.200012
895.823120	0.045959	0.200012
898.020874	0.063293	0.200012
895.823120	0.045959	0.200012
890.987976	0.007812	0.200012
887.471497	0.019958	0.200012
883.955017	0.047668	0.200012
887.471497	0.019958	0.200012
890.108887	0.000854	0.200012
894.943970	0.039001	0.200012
894.943970	0.039001	0.200012
898.460510	0.066772	0.200012
892.746216	0.021667	0.200012
885.713318	0.033813	0.200012
884.394592	0.044250	0.200012
884.394592	0.044250	0.200012
889.229675	0.006104	0.200012
896.702271	0.052856	0.200012
898.020874	0.063293	0.200012
893.625427	0.028625	0.200012
897.581421	0.059814	0.200012
891.867126	0.014709	0.200012
883.515503	0.051147	0.200012
883.515503	0.051147	0.200012
888.350586	0.013000	0.200012
890.548523	0.004333	0.200012
895.823120	0.045959	0.200012
898.900085	0.070190	0.200012
898.020874	0.063293	0.200012
890.108887	0.000854	0.200012
889.669312	0.002625	0.200012
885.713318	0.033813	0.200012
882.196777	0.061584	0.200012
889.229675	0.006104	0.200012
900.658325	0.084106	0.200012
902.856079	0.101440	0.200012
905.053894	0.118774	0.200012
896.262695	0.049438	0.200012
889.669312	0.002625	0.200012
883.955017	0.047668	0.200012
879.119873	0.085815	0.200012
882.196777	0.061584	0.200012
889.229675	0.006104	0.200012
893.625427	0.028625	0.200012
894.064880	0.032043	0.200012
889.669312	0.002625	0.200012
883.955017	0.047668	0.200012
880.878113	0.071960	0.200012
879.119873	0.085815	0.200012
863.735291	0.207214	0.200012
868.570374	0.169067	0.200012
877.801208	0.096252	0.200012
893.185791	0.025146	0.200012
895.383606	0.042480	0.200012
889.229675	0.006104	0.200012
886.592407	0.026855	0.200012
886.152771	0.030334	0.200012
878.680298	0.089294	0.200012
883.515503	0.051147	0.200012
894.064880	0.032043	0.200012
898.460510	0.066772	0.200012
898.020874	0.063293	0.200012
892.746216	0.021667	0.200012
887.911072	0.016479	0.200012
883.515503	0.051147	0.200012
885.713318	0.033813	0.200012
890.108887	0.000854	0.200012
896.262695	0.049438	0.200012
895.823120	0.045959	0.200012
888.790222	0.009521	0.200012
893.185791	0.025146	0.200012
888.350586	0.013000	0.200012
884.394592	0.044250	0.200012
882.196777	0.061584	0.200012
871.207825	0.148254	0.200012
882.636414	0.058105	0.200012
892.746216	0.021667	0.200012
918.240723	0.222778	0.200012
912.086914	0.174255	0.200012
879.119873	0.085815	0.200012
876.922119	0.103149	0.200012
881.317688	0.068481	0.200012
885.713318	0.033813	0.200012
892.746216	0.021667	0.200012
910.328613	0.160400	0.200012
895.823120	0.045959	0.200012
881.757202	0.065002	0.200012
888.350586	0.013000	0.200012
886.592407	0.026855	0.200012
889.229675	0.006104	0.200012
883.515503	0.051147	0.200012
882.196777	0.061584	0.200012
881.317688	0.068481	0.200012
884.394592	0.044250	0.200012
888.790222	0.009521	0.200012
890.548523	0.004333	0.200012
890.108887	0.000854	0.200012
875.163818	0.117065	0.200012
876.043030	0.110107	0.200012
898.020874	0.063293	0.200012
894.064880	0.032043	0.200012
876.922119	0.103149	0.200012
888.790222	0.009521	0.200012
894.943970	0.039001	0.200012
893.625427	0.028625	0.200012
885.713318	0.033813	0.200012
864.614380	0.200256	0.200012
842.196777	0.377136	0.200012
825.933105	0.505432	0.200012
839.119873	0.401428	0.200012
854.064880	0.283508	0.200012
874.724182	0.120544	0.200012
888.790222	0.009521	0.200012
904.174805	0.111816	0.200012
910.768188	0.163879	0.200012
917.361572	0.215881	0.200012
919.999023	0.236694	0.200012
922.196777	0.254028	0.200012
920.438477	0.240173	0.200012
913.405518	0.184631	0.200012
897.581421	0.059814	0.200012
900.218811	0.080627	0.200012
887.031982	0.023438	0.200012
889.229675	0.006104	0.200012
890.987976	0.007812	0.200012
893.625427	0.028625	0.200012
896.262695	0.049438	0.200012
896.702271	0.052856	0.200012
894.504517	0.035522	0.200012
888.350586	0.013000	0.200012
883.955017	0.047668	0.200012
880.438477	0.075439	0.200012
883.075928	0.054626	0.200012
898.460510	0.066772	0.200012
900.658325	0.084106	0.200012
900.218811	0.080627	0.200012
902.416626	0.097961	0.200012
896.262695	0.049438	0.200012
888.790222	0.009521	0.200012
888.790222	0.009521	0.200012
886.152771	0.030334	0.200012
891.867126	0.014709	0.200012
896.702271	0.052856	0.200012
900.658325	0.084106	0.200012
898.460510	0.066772	0.200012
898.460510	0.066772	0.200012
890.987976	0.007812	0.200012
887.031982	0.023438	0.200012
885.273682	0.037292	0.200012
888.790222	0.009521	0.200012
894.064880	0.032043	0.200012
898.900085	0.070190	0.200012
901.097900	0.087585	0.200012
898.460510	0.066772	0.200012
894.504517	0.035522	0.200012
888.790222	0.009521	0.200012
889.669312	0.002625	0.200012
888.350586	0.013000	0.200012
895.823120	0.045959	0.200012
895.383606	0.042480	0.200012
900.658325	0.084106	0.200012
896.702271	0.052856	0.200012
892.746216	0.021667	0.200012
886.152771	0.030334	0.200012
885.273682	0.037292	0.200012
884.394592	0.044250	0.200012
888.790222	0.009521	0.200012
892.746216	0.021667	0.200012
896.262695	0.049438	0.200012
896.262695	0.049438	0.200012
894.064880	0.032043	0.200012
890.987976	0.007812	0.200012
889.669312	0.002625	0.200012
890.548523	0.004333	0.200012
892.746216	0.021667	0.200012
893.185791	0.025146	0.200012
897.141785	0.056335	0.200012
896.262695	0.049438	0.200012
892.746216	0.021667	0.200012
889.229675	0.006104	0.200012
885.273682	0.037292	0.200012
883.955017	0.047668	0.200012
884.834229	0.040771	0.200012
889.229675	0.006104	0.200012
894.943970	0.039001	0.200012
896.262695	0.049438	0.200012
895.823120	0.045959	0.200012
891.427612	0.011292	0.200012
885.713318	0.033813	0.200012
887.471497	0.019958	0.200012
885.273682	0.037292	0.200012
887.471497	0.019958	0.200012
895.383606	0.042480	0.200012
893.625427	0.028625	0.200012
895.383606	0.042480	0.200012
890.987976	0.007812	0.200012
889.229675	0.006104	0.200012
883.515503	0.051147	0.200012
883.515503	0.051147	0.200012
888.350586	0.013000	0.200012
891.867126	0.014709	0.200012
897.141785	0.056335	0.200012
899.779175	0.077148	0.200012
897.141785	0.056335	0.200012
891.427612	0.011292	0.200012
886.152771	0.030334	0.200012
883.075928	0.054626	0.200012
887.031982	0.023438	0.200012
889.669312	0.002625	0.200012
896.262695	0.049438	0.200012
898.460510	0.066772	0.200012
898.020874	0.063293	0.200012
892.746216	0.021667	0.200012
887.911072	0.016479	0.200012
887.471497	0.019958	0.200012
885.713318	0.033813	0.200012
890.987976	0.007812	0.200012
894.504517	0.035522	0.200012
897.141785	0.056335	0.200012
896.262695	0.049438	0.200012
891.867126	0.014709	0.200012
889.669312	0.002625	0.200012
891.867126	0.014709	0.200012
888.350586	0.013000	0.200012
892.746216	0.021667	0.200012
895.823120	0.045959	0.200012
899.779175	0.077148	0.200012
901.097900	0.087585	0.200012
898.020874	0.063293	0.200012
895.823120	0.045959	0.200012
890.548523	0.004333	0.200012
889.669312	0.002625	0.200012
890.987976	0.007812	0.200012
895.823120	0.045959	0.200012
898.020874	0.063293	0.200012
897.141785	0.056335	0.200012
885.713318	0.033813	0.200012
876.043030	0.110107	0.200012
885.713318	0.033813	0.200012
886.592407	0.026855	0.200012
881.317688	0.068481	0.200012
885.273682	0.037292	0.200012
888.790222	0.009521	0.200012
896.262695	0.049438	0.200012
902.416626	0.097961	0.200012
907.691284	0.139587	0.200012
909.888977	0.156921	0.200012
906.372620	0.129150	0.200012
901.976990	0.094482	0.200012
897.141785	0.056335	0.200012
890.108887	0.000854	0.200012
891.867126	0.014709	0.200012
896.702271	0.052856	0.200012
898.020874	0.063293	0.200012
903.735229	0.108337	0.200012
851.867188	0.300842	0.200012
852.306702	0.297363	0.200012
859.779175	0.238403	0.200012
872.086914	0.141296	0.200012
883.075928	0.054626	0.200012
887.031982	0.023438	0.200012
889.669312	0.002625	0.200012
884.834229	0.040771	0.200012
878.680298	0.089294	0.200012
879.119873	0.085815	0.200012
879.559387	0.082397	0.200012
883.955017	0.047668	0.200012
890.548523	0.004333	0.200012
894.064880	0.032043	0.200012
893.185791	0.025146	0.200012
890.987976	0.007812	0.200012
887.031982	0.023438	0.200012
881.757202	0.065002	0.200012
882.196777	0.061584	0.200012
883.955017	0.047668	0.200012
887.471497	0.019958	0.200012
892.306580	0.018188	0.200012
887.471497	0.019958	0.200012
893.625427	0.028625	0.200012
887.471497	0.019958	0.200012
883.955017	0.047668	0.200012
880.438477	0.075439	0.200012
879.999023	0.078918	0.200012
883.955017	0.047668	0.200012
890.987976	0.007812	0.200012
891.867126	0.014709	0.200012
893.185791	0.025146	0.200012
887.911072	0.016479	0.200012
880.878113	0.071960	0.200012
881.317688	0.068481	0.200012
881.757202	0.065002	0.200012
885.273682	0.037292	0.200012
891.427612	0.011292	0.200012
894.504517	0.035522	0.200012
894.943970	0.039001	0.200012
891.867126	0.014709	0.200012
885.273682	0.037292	0.200012
884.394592	0.044250	0.200012
886.152771	0.030334	0.200012
885.273682	0.037292	0.200012
890.548523	0.004333	0.200012
896.262695	0.049438	0.200012
896.702271	0.052856	0.200012
893.625427	0.028625	0.200012
887.471497	0.019958	0.200012
882.196777	0.061584	0.200012
882.636414	0.058105	0.200012
882.196777	0.061584	0.200012
886.152771	0.030334	0.200012
894.064880	0.032043	0.200012
898.460510	0.066772	0.200012
894.504517	0.035522	0.200012
891.867126	0.014709	0.200012
887.911072	0.016479	0.200012
883.515503	0.051147	0.200012
882.196777	0.061584	0.200012
887.911072	0.016479	0.200012
893.185791	0.025146	0.200012
896.702271	0.052856	0.200012
895.383606	0.042480	0.200012
892.306580	0.018188	0.200012
887.911072	0.016479	0.200012
883.955017	0.047668	0.200012
880.438477	0.075439	0.200012
886.592407	0.026855	0.200012
881.757202	0.065002	0.200012
895.383606	0.042480	0.200012
899.339600	0.073669	0.200012
894.943970	0.039001	0.200012
889.669312	0.002625	0.200012
884.394592	0.044250	0.200012
883.955017	0.047668	0.200012
883.075928	0.054626	0.200012
887.911072	0.016479	0.200012
894.943970	0.039001	0.200012
895.823120	0.045959	0.200012
893.625427	0.028625	0.200012
890.108887	0.000854	0.200012
883.955017	0.047668	0.200012
881.757202	0.065002	0.200012
882.196777	0.061584	0.200012
886.152771	0.030334	0.200012
893.185791	0.025146	0.200012
896.262695	0.049438	0.200012
895.823120	0.045959	0.200012
890.108887	0.000854	0.200012
886.152771	0.030334	0.200012
884.394592	0.044250	0.200012
879.999023	0.078918	0.200012
886.592407	0.026855	0.200012
890.548523	0.004333	0.200012
895.823120	0.045959	0.200012
896.702271	0.052856	0.200012
895.823120	0.045959	0.200012
890.987976	0.007812	0.200012
885.273682	0.037292	0.200012
883.075928	0.054626	0.200012
883.955017	0.047668	0.200012
888.790222	0.009521	0.200012
893.625427	0.028625	0.200012
894.504517	0.035522	0.200012
895.383606	0.042480	0.200012
889.669312	0.002625	0.200012
883.075928	0.054626	0.200012
880.878113	0.071960	0.200012
882.196777	0.061584	0.200012
887.031982	0.023438	0.200012
893.185791	0.025146	0.200012
896.702271	0.052856	0.200012
896.702271	0.052856	0.200012
894.064880	0.032043	0.200012
890.108887	0.000854	0.200012
884.394592	0.044250	0.200012
883.515503	0.051147	0.200012
887.911072	0.016479	0.200012
891.867126	0.014709	0.200012
889.229675	0.006104	0.200012
901.097900	0.087585	0.200012
896.262695	0.049438	0.200012
891.867126	0.014709	0.200012
886.592407	0.026855	0.200012
883.955017	0.047668	0.200012
883.955017	0.047668	0.200012
887.031982	0.023438	0.200012
892.746216	0.021667	0.200012
895.383606	0.042480	0.200012
897.581421	0.059814	0.200012
890.548523	0.004333	0.200012
885.273682	0.037292	0.200012
883.515503	0.051147	0.200012
883.075928	0.054626	0.200012
886.592407	0.026855	0.200012
891.427612	0.011292	0.200012
894.504517	0.035522	0.200012
894.064880	0.032043	0.200012
893.185791	0.025146	0.200012
890.108887	0.000854	0.200012
885.273682	0.037292	0.200012
884.394592	0.044250	0.200012
889.669312	0.002625	0.200012
892.746216	0.021667	0.200012
897.141785	0.056335	0.200012
897.581421	0.059814	0.200012
895.383606	0.042480	0.200012
891.867126	0.014709	0.200012
885.273682	0.037292	0.200012
883.515503	0.051147	0.200012
884.394592	0.044250	0.200012
890.548523	0.004333	0.200012
